UUID,file_path
PA2008H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1307/PA2008H1307.pdf
PA2008H1429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1429/PA2008H1429.pdf
PA2008H1721,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1721/PA2008H1721.pdf
PA2008H1842,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1842/PA2008H1842.pdf
PA2008H1916,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1916/PA2008H1916.pdf
PA2008H1917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1917/PA2008H1917.pdf
PA2008H1993,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1993/PA2008H1993.pdf
PA2008H2268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2268/PA2008H2268.pdf
PA2008H2462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2462/PA2008H2462.pdf
PA2008H2482,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2482/PA2008H2482.pdf
PA2008H2519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2519/PA2008H2519.pdf
PA2008H2692,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2692/PA2008H2692.pdf
PA2008H2696,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2696/PA2008H2696.pdf
PA2008H2711,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2711/PA2008H2711.pdf
PA2008H2721,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2721/PA2008H2721.pdf
PA2008H2729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H2729/PA2008H2729.pdf
PA2008H289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H289/PA2008H289.pdf
PA2008H290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H290/PA2008H290.pdf
PA2008H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H383/PA2008H383.pdf
PA2008H47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H47/PA2008H47.pdf
PA2008H48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H48/PA2008H48.pdf
PA2008H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H520/PA2008H520.pdf
PA2008H53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H53/PA2008H53.pdf
PA2008H562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H562/PA2008H562.pdf
PA2008H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H576/PA2008H576.pdf
PA2008H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H63/PA2008H63.pdf
PA2008HR11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008HR11/PA2008HR11.pdf
PA2008HR332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008HR332/PA2008HR332.pdf
PA2008HR581,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008HR581/PA2008HR581.pdf
PA2008HR582,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008HR582/PA2008HR582.pdf
PA2008HR583,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008HR583/PA2008HR583.pdf
PA2008S1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S1148/PA2008S1148.pdf
PA2008S1519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S1519/PA2008S1519.pdf
PA2008S1578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S1578/PA2008S1578.pdf
PA2008S1601,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S1601/PA2008S1601.pdf
PA2008S316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S316/PA2008S316.pdf
PA2008S317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S317/PA2008S317.pdf
PA2008S343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S343/PA2008S343.pdf
PA2008S344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S344/PA2008S344.pdf
PA2008S367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S367/PA2008S367.pdf
PA2008S426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S426/PA2008S426.pdf
PA2008S516,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S516/PA2008S516.pdf
PA2008S694,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S694/PA2008S694.pdf
PA2008S772,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S772/PA2008S772.pdf
PA2008S775,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S775/PA2008S775.pdf
PA2008S776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S776/PA2008S776.pdf
PA2008S821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008S821/PA2008S821.pdf
PA2009H1028,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1028/PA2009H1028.pdf
PA2009H1034,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1034/PA2009H1034.pdf
PA2009H1072,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1072/PA2009H1072.pdf
PA2009H1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1137/PA2009H1137.pdf
PA2009H1279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1279/PA2009H1279.pdf
PA2009H1299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1299/PA2009H1299.pdf
PA2009H1316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1316/PA2009H1316.pdf
PA2009H1357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1357/PA2009H1357.pdf
PA2009H1388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1388/PA2009H1388.pdf
PA2009H1430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1430/PA2009H1430.pdf
PA2009H1560,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1560/PA2009H1560.pdf
PA2009H1595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1595/PA2009H1595.pdf
PA2009H1596,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1596/PA2009H1596.pdf
PA2009H1630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1630/PA2009H1630.pdf
PA2009H1631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1631/PA2009H1631.pdf
PA2009H1634,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1634/PA2009H1634.pdf
PA2009H1635,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1635/PA2009H1635.pdf
PA2009H1636,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1636/PA2009H1636.pdf
PA2009H1672,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1672/PA2009H1672.pdf
PA2009H1989,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1989/PA2009H1989.pdf
PA2009H1991,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H1991/PA2009H1991.pdf
PA2009H2083,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H2083/PA2009H2083.pdf
PA2009H2129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H2129/PA2009H2129.pdf
PA2009H238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H238/PA2009H238.pdf
PA2009H256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H256/PA2009H256.pdf
PA2009H259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H259/PA2009H259.pdf
PA2009H317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H317/PA2009H317.pdf
PA2009H333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H333/PA2009H333.pdf
PA2009H46,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H46/PA2009H46.pdf
PA2009H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H514/PA2009H514.pdf
PA2009H6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H6/PA2009H6.pdf
PA2009H624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H624/PA2009H624.pdf
PA2009H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H733/PA2009H733.pdf
PA2009H800,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H800/PA2009H800.pdf
PA2009H841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H841/PA2009H841.pdf
PA2009H958,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009H958/PA2009H958.pdf
PA2009HR176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009HR176/PA2009HR176.pdf
PA2009S148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S148/PA2009S148.pdf
PA2009S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S202/PA2009S202.pdf
PA2009S203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S203/PA2009S203.pdf
PA2009S252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S252/PA2009S252.pdf
PA2009S269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S269/PA2009S269.pdf
PA2009S289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S289/PA2009S289.pdf
PA2009S445,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S445/PA2009S445.pdf
PA2009S446,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S446/PA2009S446.pdf
PA2009S486,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S486/PA2009S486.pdf
PA2009S513,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S513/PA2009S513.pdf
PA2009S514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S514/PA2009S514.pdf
PA2009S586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S586/PA2009S586.pdf
PA2009S612,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S612/PA2009S612.pdf
PA2009S733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S733/PA2009S733.pdf
PA2009S749,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S749/PA2009S749.pdf
PA2009S755,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S755/PA2009S755.pdf
PA2009S796,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S796/PA2009S796.pdf
PA2009S938,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S938/PA2009S938.pdf
PA2009S939,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S939/PA2009S939.pdf
PA2009S994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2009S994/PA2009S994.pdf
PA2010H1028,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1028/PA2010H1028.pdf
PA2010H1034,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1034/PA2010H1034.pdf
PA2010H1072,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1072/PA2010H1072.pdf
PA2010H1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1137/PA2010H1137.pdf
PA2010H1279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1279/PA2010H1279.pdf
PA2010H1299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1299/PA2010H1299.pdf
PA2010H1316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1316/PA2010H1316.pdf
PA2010H1357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1357/PA2010H1357.pdf
PA2010H1388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1388/PA2010H1388.pdf
PA2010H1430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1430/PA2010H1430.pdf
PA2010H1560,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1560/PA2010H1560.pdf
PA2010H1595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1595/PA2010H1595.pdf
PA2010H1596,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1596/PA2010H1596.pdf
PA2010H1630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1630/PA2010H1630.pdf
PA2010H1631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1631/PA2010H1631.pdf
PA2010H1634,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1634/PA2010H1634.pdf
PA2010H1635,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1635/PA2010H1635.pdf
PA2010H1636,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1636/PA2010H1636.pdf
PA2010H1672,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1672/PA2010H1672.pdf
PA2010H1989,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1989/PA2010H1989.pdf
PA2010H1991,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H1991/PA2010H1991.pdf
PA2010H2083,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2083/PA2010H2083.pdf
PA2010H2129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2129/PA2010H2129.pdf
PA2010H2210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2210/PA2010H2210.pdf
PA2010H2215,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2215/PA2010H2215.pdf
PA2010H2269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2269/PA2010H2269.pdf
PA2010H2299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2299/PA2010H2299.pdf
PA2010H2331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2331/PA2010H2331.pdf
PA2010H2373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2373/PA2010H2373.pdf
PA2010H238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H238/PA2010H238.pdf
PA2010H2504,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2504/PA2010H2504.pdf
PA2010H256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H256/PA2010H256.pdf
PA2010H259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H259/PA2010H259.pdf
PA2010H2653,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H2653/PA2010H2653.pdf
PA2010H317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H317/PA2010H317.pdf
PA2010H333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H333/PA2010H333.pdf
PA2010H46,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H46/PA2010H46.pdf
PA2010H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H514/PA2010H514.pdf
PA2010H6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H6/PA2010H6.pdf
PA2010H624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H624/PA2010H624.pdf
PA2010H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H733/PA2010H733.pdf
PA2010H800,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H800/PA2010H800.pdf
PA2010H841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H841/PA2010H841.pdf
PA2010H958,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010H958/PA2010H958.pdf
PA2010S1453,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S1453/PA2010S1453.pdf
PA2010S148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S148/PA2010S148.pdf
PA2010S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S202/PA2010S202.pdf
PA2010S203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S203/PA2010S203.pdf
PA2010S252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S252/PA2010S252.pdf
PA2010S269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S269/PA2010S269.pdf
PA2010S289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S289/PA2010S289.pdf
PA2010S445,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S445/PA2010S445.pdf
PA2010S486,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S486/PA2010S486.pdf
PA2010S513,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S513/PA2010S513.pdf
PA2010S514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S514/PA2010S514.pdf
PA2010S586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S586/PA2010S586.pdf
PA2010S612,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S612/PA2010S612.pdf
PA2010S733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S733/PA2010S733.pdf
PA2010S749,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S749/PA2010S749.pdf
PA2010S755,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S755/PA2010S755.pdf
PA2010S796,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S796/PA2010S796.pdf
PA2010S938,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S938/PA2010S938.pdf
PA2010S939,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S939/PA2010S939.pdf
PA2010S994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2010S994/PA2010S994.pdf
PA2011H329,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2011H329/PA2011H329.pdf
PA2011S1241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2011S1241/PA2011S1241.pdf
PA2011S413,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2011S413/PA2011S413.pdf
PA2011S538,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2011S538/PA2011S538.pdf
PA2012H1001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1001/PA2012H1001.pdf
PA2012H1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1003/PA2012H1003.pdf
PA2012H1064,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1064/PA2012H1064.pdf
PA2012H1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1148/PA2012H1148.pdf
PA2012H1172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1172/PA2012H1172.pdf
PA2012H1193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1193/PA2012H1193.pdf
PA2012H1198,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1198/PA2012H1198.pdf
PA2012H1270,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1270/PA2012H1270.pdf
PA2012H1350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1350/PA2012H1350.pdf
PA2012H1382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1382/PA2012H1382.pdf
PA2012H1431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1431/PA2012H1431.pdf
PA2012H1612,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1612/PA2012H1612.pdf
PA2012H1634,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1634/PA2012H1634.pdf
PA2012H1733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1733/PA2012H1733.pdf
PA2012H1781,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1781/PA2012H1781.pdf
PA2012H1798,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1798/PA2012H1798.pdf
PA2012H1978,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H1978/PA2012H1978.pdf
PA2012H2044,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H2044/PA2012H2044.pdf
PA2012H2062,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H2062/PA2012H2062.pdf
PA2012H27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H27/PA2012H27.pdf
